-0.421837,0.210924,-0.773376,0.203519,0.203512,-0.199979,0.683629,0.416144,-0.130216,-0.839838,-1.263374,0.000000,116.913200
0.095742,0.797830,-0.063822,-2.085774,-2.085774,1.496734,2.567582,2.488336,1.984612,1.452462,0.825982,-1.000000,114.474655
1.463452,1.520050,-0.145537,-1.324394,-1.324389,2.270372,3.483180,3.758459,3.250297,2.830341,2.168979,-1.000000,112.958565
-0.327893,0.031235,-1.647274,3.565650,3.565638,-1.183535,-0.217025,0.099853,-0.238870,-0.604263,-1.214055,1.000000,116.986259
-0.717559,0.000000,-0.969469,2.271843,2.271851,-2.882446,-2.508398,-2.023253,-2.217313,-2.613946,-3.199616,1.000000,119.644012
-0.691218,0.000000,-1.329282,0.496179,0.496188,-2.808969,-2.884168,-2.336449,-2.472451,-2.875020,-3.452773,0.000000,120.237671
-0.573614,0.328867,-0.650100,-0.683626,-0.683638,-1.312426,-2.007645,-1.555025,-1.642326,-2.050624,-2.506491,-1.000000,119.415680
0.578659,0.609515,-0.084871,-0.871892,-0.871886,0.470637,-0.969065,-0.677421,-0.623915,-1.084814,-1.483576,-1.000000,118.374512
-0.568186,0.153560,-1.105653,0.486077,0.486078,0.314797,-1.250009,-1.137908,-1.085761,-1.445636,-1.818455,0.000000,118.949905
-0.499623,0.007683,-0.691782,-0.107493,-0.107491,0.284390,-0.963116,-1.127861,-0.938017,-1.175832,-1.569489,0.000000,118.822044
-0.401485,0.293383,-0.633112,-0.445812,-0.445813,0.404567,-0.403034,-0.723191,-0.446616,-0.613953,-0.997382,0.000000,118.292320
-0.007737,1.252122,-0.162318,-0.108091,-0.108095,0.301440,0.017002,-0.546198,-0.309093,-0.420375,-0.794302,0.000000,118.164452
1.392389,1.392389,-0.872160,1.027981,1.027986,-0.550840,-0.462865,-1.385264,-1.272674,-1.278352,-1.689515,1.000000,119.379166
0.007733,0.294008,-0.541584,-1.116982,-1.116988,0.419350,0.751262,-0.189295,-0.180656,-0.178619,-0.505727,-1.000000,118.045715
-0.169466,0.138648,-0.577723,0.441011,0.441009,-0.064702,0.217996,-0.521235,-0.702127,-0.592419,-0.813015,0.000000,118.566307
0.093244,0.551707,-0.147643,-0.870440,-0.870435,0.683815,0.867979,0.387494,0.108787,0.293138,0.136514,-1.000000,117.534264
0.490773,0.490773,-0.116845,-0.248665,-0.248665,0.777446,0.934026,0.795103,0.371586,0.535706,0.432168,0.000000,117.241997
-0.348970,0.038777,-0.449788,0.451821,0.451814,0.051189,0.428860,0.614201,-0.016664,0.070113,0.066106,0.000000,117.771713
-0.122891,0.215053,-0.437782,0.969368,0.969380,-0.763445,-0.538403,-0.243729,-0.879035,-0.879880,-0.883047,1.000000,118.913368
0.710862,0.757221,-0.131354,-0.599078,-0.599087,-0.227165,0.008506,0.276110,-0.217118,-0.361609,-0.275505,-1.000000,118.200974
-0.192663,0.300554,-0.616514,0.262708,0.262714,-0.323676,-0.235048,-0.083742,-0.411142,-0.638100,-0.498842,0.000000,118.511505
0.285424,0.285424,-0.323998,-0.100177,-0.100184,-0.029317,-0.115714,-0.041141,-0.145799,-0.489084,-0.372805,0.000000,118.392776
0.155531,0.474377,-0.342174,-0.802290,-0.802289,0.723233,0.527261,0.714422,0.852716,0.355243,0.412427,-1.000000,117.442924
0.890100,0.890100,-0.116094,0.474377,0.474377,0.092880,0.048764,0.185247,0.419510,-0.070894,-0.078428,0.000000,118.000046
1.421538,1.850383,-0.142948,-2.538699,-2.538693,2.144214,2.345135,2.573589,2.833543,2.473949,2.363932,-1.000000,115.004387
-0.832225,0.204125,-0.832225,1.151529,1.151524,0.606106,1.076388,1.293343,1.494857,1.287272,1.122973,1.000000,116.328690
0.157895,0.299996,-0.189467,-0.549584,-0.549588,0.694722,1.500754,1.710487,1.894694,1.889009,1.646015,-1.000000,115.689362
-0.706992,0.031416,-0.714850,0.497359,0.497367,-0.006290,0.868807,1.028534,1.299681,1.498502,1.142440,0.000000,116.264763
-1.049666,0.062662,-1.315996,0.282797,0.282793,-0.529533,0.385395,0.660605,0.912970,1.198807,0.857222,0.000000,116.593552
-0.376532,0.360840,-0.541263,-0.141000,-0.141002,-0.144336,0.374960,0.680367,0.952698,1.231252,0.992573,0.000000,116.429153
-0.234414,0.265670,-0.320365,0.392218,0.392220,-0.439132,-0.156276,0.250036,0.498123,0.721049,0.597227,0.000000,116.885811
-0.031336,0.744226,-0.305523,-0.257854,-0.257858,-0.028197,-0.053268,0.471604,0.690171,0.884297,0.917617,0.000000,116.584412
0.055450,0.419834,-0.356462,-1.104586,-1.104585,0.920474,0.876906,1.450681,1.637758,1.904316,2.112384,-1.000000,115.296638
0.134866,0.547398,-0.190405,-0.150503,-0.150507,0.817140,0.779061,1.384111,1.664027,1.924957,2.212356,0.000000,115.123108
-0.398057,0.151263,-0.398057,-0.349069,-0.349066,0.872543,1.107399,1.537036,1.852562,2.139006,2.427359,0.000000,114.721252
-0.467102,0.356270,-0.688778,0.557278,0.557288,0.049079,0.463142,0.792226,1.193883,1.471297,1.718784,1.000000,115.360580
0.716562,0.716562,-0.111464,-0.562109,-0.562116,0.288217,0.945862,1.148091,1.655655,1.924525,2.157116,-1.000000,114.712120
0.224125,0.336187,-0.136075,-0.533438,-0.533442,0.616348,1.297531,1.495242,2.039947,2.286085,2.580118,-1.000000,114.100197
-0.167717,0.375370,-0.239593,0.224125,0.224128,0.257169,0.875331,1.055829,1.612493,1.928283,2.216813,0.000000,114.355927
0.000000,0.351855,-0.127952,-0.127782,-0.127782,0.295880,0.810074,1.138744,1.567772,1.906116,2.212981,0.000000,114.209801
0.580179,1.168417,-0.048346,-0.759700,-0.759695,0.707491,1.269134,1.737306,2.117242,2.538273,2.849851,-1.000000,113.342155
-0.048538,0.380229,-0.873717,-0.394840,-0.394837,0.784719,1.343734,1.975561,2.278530,2.790705,3.101953,0.000000,112.894638
-0.527985,0.389891,-0.812282,-0.404498,-0.404505,0.898385,1.501096,2.162835,2.471367,3.018439,3.314922,0.000000,112.437973
0.575662,0.674342,-0.279602,-1.226548,-1.226547,1.557569,2.395561,3.099234,3.431335,4.014805,4.388160,-1.000000,111.058868
-0.374775,0.325893,-0.374775,0.937500,0.937506,0.237899,1.210686,1.884195,2.341123,2.831021,3.226328,1.000000,112.100052
0.179696,0.408397,-0.130689,-0.252565,-0.252573,0.218905,1.150048,1.839965,2.398516,2.851918,3.317272,0.000000,111.816917
-0.262942,0.197210,-0.328672,-0.596262,-0.596265,0.506170,1.436327,2.124905,2.808554,3.208225,3.754322,-1.000000,111.150192
0.822674,1.229852,-0.116336,-1.117503,-1.117493,1.181650,2.201263,2.952190,3.681236,4.100382,4.688382,-1.000000,109.908096
0.257608,0.540138,-0.066473,0.000000,0.000000,0.972244,1.796576,2.635864,3.377097,3.805883,4.415267,0.000000,109.908096
0.654252,0.654252,-0.251638,-0.930692,-0.930703,1.330317,2.263888,3.242751,4.001851,4.556289,5.111006,-1.000000,108.885178
-0.075857,0.412977,-0.202274,-0.478107,-0.478097,1.179935,2.295824,3.308325,4.108296,4.764597,5.303830,0.000000,108.364601
-0.118013,0.404623,-0.438334,-0.016861,-0.016862,0.679424,1.893282,2.934053,3.745680,4.511170,5.012505,0.000000,108.346329
-0.850958,0.041305,-1.528420,2.031530,2.031530,-1.209520,-0.306513,0.670300,1.465215,2.223395,2.713701,1.000000,110.547417
0.185326,0.429620,-0.286409,-1.924985,-1.924986,0.454890,1.406789,2.281190,3.147586,3.928228,4.435178,-1.000000,108.419395
-0.235789,0.058947,-0.454738,0.033696,0.033693,0.341898,1.036633,1.893055,2.824002,3.599160,4.198739,0.000000,108.455925
-0.268299,0.150918,-0.410831,0.437892,0.437894,0.008387,0.331183,1.178841,2.080576,2.855373,3.518071,0.000000,108.930847
-0.303517,0.008433,-0.303517,-0.553363,-0.553356,0.561497,0.628945,1.460802,2.353925,3.122831,3.867570,-1.000000,108.328072
-1.051851,0.221873,-1.051851,2.596746,2.596744,-1.876905,-1.807056,-1.184984,-0.369798,0.363212,1.084991,1.000000,111.141075
0.484086,0.492292,-0.352806,0.156130,0.156129,-1.509680,-1.833771,-1.323707,-0.661716,0.069905,0.769336,0.000000,111.314598
1.244234,1.244234,-0.032961,-0.426646,-0.426641,-0.657552,-1.236822,-0.976716,-0.388109,0.358595,1.033006,0.000000,110.839684
-0.344487,0.000000,-0.574145,0.461435,0.461427,-0.679128,-1.422241,-1.459425,-0.935037,-0.246389,0.403272,0.000000,111.351128
0.804113,0.804113,-0.439359,-1.058072,-1.058060,0.717893,-0.202278,-0.464789,0.000821,0.655550,1.282978,-1.000000,110.172966
0.406604,0.647248,-0.531075,-0.099474,-0.099484,0.622356,-0.146876,-0.356265,-0.007470,0.609076,1.225345,0.000000,110.063362
0.590829,0.674049,-0.141465,-0.282138,-0.282138,0.622456,0.257139,-0.083767,0.215946,0.725974,1.348647,0.000000,109.752831
-0.058111,0.107917,-0.390172,0.241326,0.241326,0.230784,0.157732,-0.255684,-0.119956,0.331065,0.962146,0.000000,110.017693
0.275346,0.275346,-0.166872,-0.506393,-0.506386,0.395491,0.715892,0.318728,0.280762,0.699870,1.296337,-1.000000,109.460579
0.000000,0.141276,-0.614980,0.400504,0.400496,-0.054849,0.457078,0.012744,-0.176182,0.189146,0.746280,0.000000,109.898964
-0.264879,0.066221,-0.670473,0.398900,0.398898,-0.402281,-0.014894,-0.397313,-0.553344,-0.285072,0.232325,0.000000,110.337349
0.921271,0.921271,-0.167508,-1.167119,-1.167110,0.644885,0.958118,0.817414,0.581651,0.818753,1.253761,-1.000000,109.049591
-0.175790,0.242760,-0.661310,0.050249,0.050240,0.426925,0.748372,0.806411,0.541189,0.658299,1.046937,0.000000,109.104378
-0.016744,0.477107,-0.301331,0.008373,0.008364,0.354909,0.534873,0.809141,0.567099,0.550776,0.909304,0.000000,109.113503
-0.191942,0.000000,-0.776099,0.301332,0.301341,-0.030045,0.166068,0.574147,0.315030,0.186264,0.500987,0.000000,109.442307
0.159405,0.662808,-0.201363,-0.534090,-0.534089,0.234917,0.593169,0.974354,0.776071,0.685627,0.931005,-1.000000,108.857788
0.033207,0.066414,-0.689027,1.065523,1.065523,-0.645859,-0.443300,-0.168796,-0.213762,-0.371906,-0.164646,1.000000,110.017693
-0.328705,0.041085,-0.780675,1.021088,1.021092,-1.283595,-1.348513,-1.159782,-1.101574,-1.297728,-1.202514,1.000000,111.141075
0.871315,0.904827,-0.251343,-1.914702,-1.914710,0.625004,0.536196,0.626679,0.832779,0.652819,0.640363,-1.000000,109.013046
0.941636,0.984055,-0.144213,-1.239950,-1.239943,1.557517,1.590600,1.734532,2.067782,1.891077,1.795895,-1.000000,107.661346
0.726308,1.051015,-0.751941,-0.721071,-0.721063,1.925995,2.005460,2.275191,2.610006,2.494053,2.440961,-1.000000,106.885040
-0.254607,0.373415,-0.458288,0.683588,0.683573,0.787580,1.179669,1.448418,1.741496,1.768315,1.674450,1.000000,107.615677
0.904441,0.955634,-0.238907,-0.534673,-0.534675,0.563148,1.530725,1.808314,2.110931,2.262468,2.163548,-1.000000,107.040283
0.238988,0.571866,-0.392631,-0.034124,-0.034120,0.221918,1.368214,1.689996,1.942643,2.225334,2.156026,0.000000,107.003761
0.139418,0.644822,-1.002092,-2.048482,-2.048470,1.774128,3.046347,3.493076,3.818828,4.228989,4.180017,-1.000000,104.811821
1.082041,1.241687,-0.594233,-1.751483,-1.751491,2.829267,4.312195,4.861493,5.325498,5.769933,5.792165,-1.000000,102.976051
-0.568939,0.151130,-1.546802,-0.230600,-0.230602,2.117524,3.844790,4.694346,5.227579,5.680508,5.852376,0.000000,102.738586
-0.752207,0.164269,-1.340137,2.818034,2.818037,-0.947608,0.477256,1.605851,2.135997,2.586888,2.862120,1.000000,105.633797
-1.190063,0.189721,-1.310794,0.259377,0.259374,-1.410828,-0.075886,1.141200,1.704037,2.115904,2.500865,0.000000,105.907784
-1.260858,0.238547,-1.422728,1.224558,1.224553,-2.157090,-1.327305,-0.221494,0.348023,0.769816,1.225942,1.000000,107.204681
0.393027,0.401573,-0.375942,-0.289654,-0.289648,-1.139784,-1.039818,-0.054114,0.478467,0.943949,1.387559,0.000000,106.894165
-0.101775,0.169618,-0.686970,0.743338,0.743346,-0.949887,-1.763220,-0.935753,-0.326108,0.122454,0.527227,1.000000,107.688759
-0.008502,0.723040,-0.263693,-0.296842,-0.296848,-0.331745,-1.440115,-0.875014,-0.110157,0.321878,0.718782,0.000000,107.369087
-1.007317,0.206627,-1.110634,-1.199384,-1.199389,0.910893,-0.330604,0.144068,0.959537,1.412313,1.775866,-1.000000,106.081314
-0.060780,0.520968,-0.147606,-0.843740,-0.843732,1.385777,0.553093,0.839336,1.616303,2.096028,2.483861,-1.000000,105.186272
0.206397,0.713796,-0.455795,0.963794,0.963779,0.287249,-0.103189,-0.166256,0.521166,0.965610,1.384312,1.000000,106.200035
0.598857,1.041483,-0.104151,-0.911591,-0.911583,0.742925,1.052769,0.601169,1.218539,1.749349,2.173812,-1.000000,105.231934
0.069368,0.381510,-0.407527,0.095470,0.095468,0.260123,0.927773,0.397123,0.846268,1.509062,1.928092,0.000000,105.332397
0.042980,0.627475,-0.060168,0.875743,0.875750,-0.577619,0.084235,-0.521460,-0.159017,0.520199,0.942639,1.000000,106.254845
-0.103293,0.318501,-0.266848,-0.146122,-0.146126,-0.259964,0.126541,-0.294968,-0.086509,0.541278,0.970993,0.000000,106.099579
-0.188891,0.386363,-0.455052,0.258245,0.258236,-0.484239,-0.180296,-0.338849,-0.367898,0.188898,0.586712,0.000000,106.373566
0.363383,0.380684,-0.181691,-0.764144,-0.764141,0.344351,0.386747,0.606798,0.301959,0.791490,1.251085,-1.000000,105.560722
-0.663676,0.000000,-0.991203,0.380684,0.380687,0.082746,-0.126699,0.245939,-0.129283,0.213761,0.768263,0.000000,105.962578
-0.112754,0.537723,-0.381615,-0.620578,-0.620576,0.527315,0.423240,0.833764,0.413702,0.698697,1.276957,-1.000000,105.305000
0.211266,0.334511,-0.396123,-1.474419,-1.474417,1.579223,1.787850,2.120893,1.865317,2.054930,2.609743,-1.000000,103.752365
-0.329830,0.060759,-0.477385,1.417254,1.417263,-0.059031,0.272536,0.587903,0.548555,0.565567,1.060664,1.000000,105.222809
-0.070636,0.423800,-0.379657,-1.692559,-1.692568,1.251986,1.825885,2.046028,2.313702,2.135616,2.588733,-1.000000,103.441841
0.130834,0.261662,-0.095945,1.227265,1.227267,-0.214567,0.532050,0.639623,1.029215,0.808370,1.140278,1.000000,104.711349
0.737104,0.886278,-0.140397,-0.601834,-0.601834,0.154441,0.931904,1.120858,1.553174,1.306422,1.594710,-1.000000,104.081161
0.238226,0.405865,-0.299979,-0.544053,-0.544057,0.656439,1.234343,1.566382,1.930479,1.810486,2.016945,-1.000000,103.514900
0.666904,0.862530,-0.044456,-0.776422,-0.776421,0.955007,1.669928,2.134685,2.524453,2.596835,2.679768,-1.000000,102.711189
-0.017973,0.305477,-0.655888,-1.031474,-1.031483,1.654991,2.345019,2.964365,3.296051,3.623365,3.554363,-1.000000,101.651741
1.161418,1.424553,-0.480899,-0.979339,-0.979323,1.854634,2.830046,3.672980,3.984204,4.450405,4.367110,-1.000000,100.656242
0.285029,0.616033,-0.248257,-1.315667,-1.315684,2.256349,3.599677,4.590542,5.030808,5.578161,5.501111,-1.000000,99.331924
