1.519717,1.574481,-0.821466,-1.709053,-1.709093,1.777143,1.688950,0.676289,0.076529,-0.325339,-0.353190,-1.000000,68.691307
3.176172,3.218531,-0.310549,-3.012055,-3.012026,3.836825,4.434458,3.762240,3.132210,2.692312,2.656407,-1.000000,66.622307
-0.028336,1.672099,-0.240893,-0.381135,-0.381125,3.125964,4.378832,4.008236,3.446714,3.053333,2.938839,0.000000,66.368393
-1.420213,0.167087,-1.670840,1.771291,1.771265,0.412151,2.262622,2.230446,1.615109,1.296401,1.108434,1.000000,67.543953
-0.193584,0.857304,-0.954097,0.696185,0.696196,-0.832416,1.274898,1.526614,0.927187,0.644675,0.418680,1.000000,68.014191
0.444568,0.944708,-0.166716,-0.470129,-0.470131,-0.658517,1.308701,1.904779,1.454511,1.108506,0.842310,0.000000,67.694435
-0.221735,0.900768,-0.332603,0.250071,0.250066,-0.540463,0.698454,1.502560,1.262998,0.888424,0.588085,0.000000,67.863716
-0.402835,0.166694,-0.680647,-0.235596,-0.235569,0.088886,0.590346,1.576270,1.489728,1.142761,0.865321,0.000000,67.703850
-0.446865,0.083783,-0.837870,-0.527847,-0.527864,0.561374,0.633987,1.895456,2.038014,1.642744,1.421431,-1.000000,67.346466
-1.157349,0.496004,-1.281345,1.354561,1.354568,-0.710946,-0.949309,0.371080,0.694444,0.310312,0.118281,1.000000,68.258720
-0.454736,0.082675,-0.688990,-0.013781,-0.013792,-0.534649,-1.000409,0.145154,0.673553,0.396814,0.149631,0.000000,68.249306
-0.027574,0.634316,-0.358515,-0.068903,-0.068884,-0.366800,-0.700505,0.010104,0.657303,0.534878,0.261852,0.000000,68.202293
-0.671322,0.205509,-1.041232,0.648098,0.648109,-0.734361,-1.008377,-0.769988,-0.045129,-0.067465,-0.324856,1.000000,68.644318
0.581957,0.734376,-0.013848,-1.123442,-1.123475,0.548722,0.164903,0.084997,0.965792,1.106758,0.803173,-1.000000,67.873116
0.727472,1.315046,-0.069954,-0.956069,-0.956019,1.211494,1.014232,0.787124,1.739608,2.037488,1.746869,-1.000000,67.224236
0.462317,0.700476,-0.280186,-0.139908,-0.139948,1.019910,1.071740,0.773334,1.616007,2.085514,1.895454,0.000000,67.130157
-2.500684,0.000000,-2.892683,3.642485,3.642519,-2.135731,-2.234413,-2.485386,-2.006654,-1.490508,-1.563631,1.000000,69.575386
-0.457785,0.000000,-1.036754,0.391990,0.391968,-2.173145,-2.309138,-2.533998,-2.403395,-1.848852,-1.853632,0.000000,69.848099
-1.150964,0.120446,-1.606001,0.605903,0.605922,-2.079772,-2.481280,-2.862263,-3.017959,-2.399916,-2.299792,1.000000,70.271324
0.866386,1.434949,-0.148912,-1.137578,-1.137612,-0.305928,-1.184500,-1.604611,-1.931766,-1.302821,-1.104156,-1.000000,69.471909
-0.917678,0.398984,-1.077278,1.786922,1.786934,-1.042685,-2.570816,-3.047391,-3.510443,-3.034981,-2.746564,1.000000,70.713326
0.560451,2.115726,-0.448368,-5.080461,-5.080468,3.522495,2.482846,2.068103,1.691190,1.966095,2.347096,-1.000000,67.120758
3.635835,3.766719,-1.774289,-3.657000,-3.656986,5.849326,5.757704,5.629236,5.419566,5.503770,5.988522,-1.000000,64.666161
0.659831,0.835777,-1.627568,-0.814434,-0.814449,4.806462,6.044009,6.163263,6.019809,5.964234,6.576749,-1.000000,64.139488
-0.929422,1.118205,-0.929422,0.967748,0.967755,2.346790,4.647113,4.785559,4.752398,4.632005,5.289476,1.000000,64.760201
0.735186,0.882222,-0.529334,-1.234387,-1.234395,1.514488,5.459502,5.648200,5.769749,5.643882,6.253989,-1.000000,63.960804
0.591630,1.153673,-0.636002,-0.588150,-0.588140,1.002807,5.141250,5.789086,6.059015,6.077797,6.531082,-1.000000,63.584625
-0.162675,0.828153,-0.502816,0.014794,0.014777,0.650701,4.142277,5.244025,5.720215,5.887619,6.177177,0.000000,63.594021
0.911265,1.284734,-0.328654,-1.005621,-1.005591,1.296666,4.037925,5.792239,6.445309,6.671629,6.848402,-1.000000,62.954525
-1.762639,0.102820,-1.806704,1.703018,1.703026,-0.628692,1.445335,3.687796,4.332381,4.636286,4.754183,1.000000,64.026657
0.161742,0.970440,-0.352897,-0.102820,-0.102852,-0.526381,0.494053,3.464208,4.104555,4.510523,4.615505,0.000000,63.960804
0.205098,0.659240,-0.585996,0.367593,0.367610,-0.700267,-0.329629,2.526607,3.411217,3.899202,4.106349,0.000000,64.195930
-0.524552,0.101996,-0.990820,0.542038,0.542008,-0.941249,-0.885884,1.426033,2.536094,3.143262,3.450900,0.000000,64.543877
-0.246553,0.449608,-0.855687,0.466268,0.466270,-0.817964,-1.237106,0.397413,1.826714,2.510252,2.832030,0.000000,64.844826
-0.320141,0.320141,-0.654837,-0.333569,-0.333544,-0.299782,-0.926958,0.233792,1.966671,2.628634,3.001547,0.000000,64.628540
-2.020199,1.038549,-2.119787,2.284633,2.284621,-1.877937,-2.815474,-2.469764,-0.388383,0.206581,0.620769,1.000000,66.105057
1.634174,1.748855,-0.143346,-0.754018,-0.754018,-0.702415,-1.768919,-1.882642,0.065945,0.809640,1.270553,-1.000000,65.606613
-1.134756,0.042552,-1.219860,1.060777,1.060774,-1.214182,-2.391481,-2.747983,-1.251764,-0.389776,0.137127,1.000000,66.302551
0.326245,0.638294,-0.297871,0.000000,0.000000,-0.774463,-1.886519,-2.530489,-1.551056,-0.484527,0.084645,0.000000,66.302551
0.743394,1.358120,-0.114359,-0.780146,-0.780124,0.357386,-0.847763,-1.660244,-1.057193,0.210428,0.746240,-1.000000,65.785309
-1.492754,0.168983,-1.689908,1.515375,1.515387,-0.937920,-1.905394,-2.846573,-2.828501,-1.306319,-0.830893,1.000000,66.782211
-0.139986,0.223959,-0.699888,0.605548,0.605534,-1.063837,-2.050686,-3.073919,-3.408466,-2.042564,-1.478173,1.000000,67.186600
-1.029645,0.125221,-1.085303,0.601905,0.601910,-1.274531,-2.185908,-3.259605,-3.770019,-2.762226,-2.119583,1.000000,67.591003
0.404577,0.585935,-0.251116,-0.264370,-0.264367,-0.683595,-1.545771,-2.562329,-3.272197,-2.674123,-1.882919,0.000000,67.412315
0.209469,0.418940,-0.488757,-0.097655,-0.097681,-0.122868,-1.045932,-2.138428,-2.985608,-2.705201,-1.780934,0.000000,67.346466
-0.138936,1.222559,-0.444567,0.516690,0.516685,-0.366753,-1.319798,-2.273770,-3.208520,-3.383708,-2.258023,0.000000,67.694435
-0.713215,1.056091,-0.740640,1.292027,1.292010,-1.234375,-2.146456,-3.095118,-4.079664,-4.531591,-3.553672,1.000000,68.569054
-1.125568,0.013564,-1.274742,1.138382,1.138416,-1.838899,-2.808514,-3.723896,-4.744373,-5.336047,-4.663232,1.000000,69.349655
-0.094505,0.796549,-0.378019,0.447521,0.447490,-1.630877,-2.759524,-3.691978,-4.687434,-5.440775,-5.117207,0.000000,69.659988
-0.415993,0.630705,-0.630695,0.607529,0.607570,-1.443927,-2.733502,-3.754706,-4.830929,-5.708007,-5.661130,1.000000,70.083221
0.416887,0.766540,-0.376545,-0.214702,-0.214719,-0.591722,-2.073695,-3.182713,-4.199166,-5.163527,-5.495337,0.000000,69.932739
0.147681,0.604185,-0.335661,0.161380,0.161398,-0.330308,-1.823327,-2.916236,-3.935975,-4.947386,-5.508432,0.000000,70.045609
-0.701193,0.391037,-0.701193,-0.429644,-0.429637,0.213031,-1.090911,-2.168307,-3.148623,-4.184490,-4.857990,0.000000,69.744667
0.556078,0.556078,-1.098610,-0.579829,-0.579835,0.705271,-0.236015,-1.305678,-2.259612,-3.257307,-4.053094,-1.000000,69.340263
-0.855404,1.031910,-1.507130,-0.108505,0.272288,0.272406,-0.193010,-1.214717,-2.172615,-3.203457,-4.085009,0.000000,69.529068
0.783505,1.278351,-0.288658,-1.221999,-1.222014,1.147929,1.185151,0.191547,-0.774943,-1.731137,-2.669398,-1.000000,68.679413
-0.367343,0.299321,-0.897965,1.030928,1.030932,-0.073902,0.270591,-0.619364,-1.515004,-2.434607,-3.383806,1.000000,69.387451
-0.298428,0.800321,-0.393382,0.299321,0.299326,-0.415083,0.006625,-0.723968,-1.572362,-2.435451,-3.384711,0.000000,69.595146
-0.472662,0.486159,-0.499666,0.447642,0.447645,-0.696832,-0.403765,-0.928515,-1.753223,-2.580612,-3.483780,0.000000,69.906685
2.689220,2.716938,-0.332682,-2.579344,-2.579340,1.513718,1.942491,1.768644,1.018189,0.202796,-0.728842,-1.000000,68.103554
1.661738,2.196871,-0.140822,-1.566395,-1.566409,2.639071,3.132742,3.322721,2.644715,1.852953,1.003845,-1.000000,67.036774
1.021558,1.957999,-0.028383,-0.746372,-0.746360,2.553911,3.380866,3.896021,3.367717,2.674758,1.880621,-1.000000,66.536438
-0.464389,0.450322,-0.745847,0.822921,0.822916,0.968202,2.140451,2.822864,2.486240,1.883321,1.175287,1.000000,67.083977
0.692772,0.692772,-0.749337,-0.464389,-0.464402,0.500503,2.232443,3.014305,2.916494,2.386825,1.743566,0.000000,66.772438
-1.865153,0.124349,-2.321083,2.332806,2.332816,-1.724229,-0.273550,0.494911,0.642350,0.201749,-0.395244,1.000000,68.330116
-0.303911,0.193397,-0.994614,0.013819,0.013834,-1.356551,-0.337073,0.325593,0.675629,0.279043,-0.300031,0.000000,68.339569
-0.981596,0.518071,-0.995222,1.326149,1.326120,-1.865018,-1.661877,-1.064431,-0.593110,-0.914422,-1.429685,1.000000,69.245834
-0.685948,0.322795,-0.860792,1.363327,1.363337,-2.299931,-2.899792,-2.352828,-1.870278,-2.099017,-2.570845,1.000000,70.189888
0.094429,0.391206,-0.283285,-0.295899,-0.295904,-1.092668,-2.600826,-2.001876,-1.556026,-1.661576,-2.106427,0.000000,69.982193
-0.547757,0.160325,-0.761522,0.971268,0.971273,-1.384101,-3.175681,-2.837670,-2.462040,-2.419843,-2.818050,1.000000,70.661911
0.415046,0.843484,-0.147275,-0.213756,-0.213737,-0.556990,-2.475583,-2.456391,-2.212121,-2.051058,-2.433622,0.000000,70.510880
0.093607,0.347689,-0.628512,0.120494,0.120492,-0.294207,-2.017931,-2.459669,-2.290836,-2.054097,-2.390066,0.000000,70.595840
-0.398410,0.318722,-0.889782,0.695378,0.695365,-0.730412,-2.131478,-2.993362,-2.871183,-2.632731,-2.900205,1.000000,71.086739
0.455953,0.965537,-0.080459,-0.969459,-0.969458,0.359398,-0.658443,-1.997229,-1.845245,-1.637646,-1.808296,-1.000000,70.397583
-0.399461,0.878834,-0.665779,0.710739,0.710750,-0.282291,-0.997345,-2.426107,-2.441419,-2.285857,-2.334293,1.000000,70.897934
1.589440,1.589440,-0.161631,-1.145140,-1.145153,0.751625,0.398711,-1.005742,-1.210932,-1.145169,-1.089168,-1.000000,70.086044
-2.052019,1.071755,-2.052019,3.057656,3.057667,-1.785395,-2.167046,-3.417429,-3.945245,-3.957223,-3.854894,1.000000,72.229042
0.938904,1.110812,-0.185136,-1.163245,-1.163269,-0.544817,-0.847647,-1.878681,-2.689092,-2.734714,-2.628091,-1.000000,71.388824
-0.565195,0.210300,-0.565195,0.608303,0.608321,-0.749214,-1.190853,-2.003159,-3.144063,-3.184546,-3.116452,1.000000,71.823097
2.008032,2.141909,-0.200795,-1.813887,-1.813894,0.977250,0.614471,0.014289,-1.183391,-1.339749,-1.305962,-1.000000,70.520302
0.987282,1.433592,-0.351639,-1.017396,-1.017382,1.933990,1.547191,1.182028,0.030419,-0.261303,-0.297749,-1.000000,69.802841
0.040538,0.432314,-0.445819,0.108189,0.108196,1.151030,1.334765,1.133017,0.161432,-0.340999,-0.413484,0.000000,69.878365
-1.135754,0.026730,-1.135754,1.107807,1.107784,-0.165673,0.163029,0.068605,-0.683445,-1.373049,-1.461770,1.000000,70.652466
1.882896,2.858705,-0.838373,-2.779255,-2.779238,1.775691,2.777615,2.803729,2.295206,1.375470,1.323519,-1.000000,68.688866
0.827366,0.827366,-0.303356,-0.329858,-0.329861,1.511310,2.761996,2.929768,2.643408,1.731934,1.606912,0.000000,68.462288
-0.601426,0.628757,-1.025150,0.882525,0.882533,0.410047,1.715402,1.889906,1.798095,0.959523,0.736724,1.000000,69.066490
0.585831,0.722068,-0.217989,0.328045,0.328024,-0.087186,0.959134,1.431433,1.468671,0.788561,0.402822,0.000000,69.293045
-0.683060,0.669406,-0.969944,-0.272486,-0.272483,-0.262283,0.904382,1.517314,1.667360,1.180883,0.653470,0.000000,69.104233
1.717883,1.843575,-0.307264,-2.185791,-2.185792,1.642466,2.533529,3.509321,3.762580,3.490512,2.788649,-1.000000,67.593758
-0.474535,0.767613,-0.711798,0.069838,0.069856,1.328669,2.036276,3.116060,3.466840,3.377515,2.694100,0.000000,67.640976
-0.083666,0.906431,-0.334679,0.083736,0.083726,0.839491,1.639941,2.794591,3.172502,3.253103,2.640729,0.000000,67.697609
0.182426,2.385626,-0.589399,-0.627523,-0.627526,0.875665,1.894470,2.952567,3.577041,3.787818,3.325380,-1.000000,67.272789
-1.510997,0.329668,-1.744511,2.161102,2.161104,-1.368135,-0.541211,0.516480,1.214282,1.507139,1.219317,1.000000,68.726624
-0.567233,0.096844,-1.148315,-0.714291,-0.714278,-0.470399,0.107903,0.889124,1.784023,2.135019,2.018987,-1.000000,68.235725
1.979080,2.078034,-0.141361,-2.130605,-2.130605,1.439068,2.035616,2.712272,3.691679,4.126087,4.162651,-1.000000,66.781891
0.411291,0.694934,-1.006948,-0.325129,-0.325148,1.429593,1.992630,2.723024,3.765428,4.228625,4.413562,0.000000,66.564751
-1.242584,0.536567,-1.397907,0.439651,0.439656,0.861345,1.181872,1.972139,2.909491,3.548718,3.837430,0.000000,66.857407
-0.141112,0.268089,-1.100617,0.070606,0.070591,0.245533,0.781727,1.526753,2.501777,3.225638,3.600502,0.000000,66.904602
-1.205158,0.406392,-1.751682,0.691404,0.691422,-0.700676,0.056054,0.698803,1.467207,2.336882,2.759714,1.000000,67.367195
1.677669,1.907086,-0.243760,-2.270184,-2.270160,1.319164,2.106376,2.772181,3.468577,4.406631,4.902474,-1.000000,65.837852
-1.217787,0.354007,-1.472672,1.261837,1.261835,0.087774,0.679673,1.251745,1.944184,2.900569,3.403165,1.000000,66.668617
0.953881,1.509119,-0.370152,-0.538098,-0.538097,0.464114,1.079144,1.499604,2.226634,3.100209,3.747133,-1.000000,66.309875
-1.516644,0.379166,-1.797499,1.380981,1.380969,-0.808870,-0.520997,-0.069284,0.579267,1.448104,2.142481,1.000000,67.225594
-3.210001,0.435254,-3.427635,3.243924,3.243913,-3.337850,-3.477957,-3.034994,-2.529238,-1.878667,-1.114432,1.000000,69.406334
-0.419890,1.070027,-0.514703,0.421661,0.421666,-2.635782,-3.464719,-3.245297,-2.849795,-2.337809,-1.586987,0.000000,69.698997
0.000000,1.033304,-0.176757,-0.379248,-0.379252,-1.468387,-2.683888,-2.710175,-2.453436,-1.987223,-1.243603,0.000000,69.434662
0.163303,0.857373,-0.340229,-0.095173,-0.095189,-0.492640,-2.229163,-2.416063,-2.355051,-1.923233,-1.286961,0.000000,69.368568
-0.514833,0.392901,-0.636773,0.449095,0.449107,-0.233027,-2.267974,-2.761135,-2.750298,-2.417552,-1.810047,0.000000,69.680107
-2.460206,0.999862,-2.644391,2.980631,2.980638,-2.465471,-4.484936,-5.248436,-5.274967,-5.070917,-4.655095,1.000000,71.757019
0.876265,1.088687,-0.252261,-0.907778,-0.907772,-1.176323,-2.869096,-3.975046,-4.163576,-4.052584,-3.754213,-1.000000,71.105629
-0.959763,0.092031,-1.682881,0.982472,0.982461,-1.477778,-3.098863,-4.422817,-4.810012,-4.833548,-4.597682,1.000000,71.804214
-0.315704,0.513032,-0.552485,-0.052591,-0.052594,-0.757687,-2.287548,-3.916502,-4.446846,-4.645611,-4.459783,0.000000,71.766449
-1.591816,0.569434,-1.902412,1.644304,1.644307,-1.467576,-3.083987,-4.918675,-5.703371,-5.977476,-5.900516,1.000000,72.946510
-0.518808,0.466927,-0.739298,-0.220006,-0.220013,-0.967568,-2.405958,-4.212698,-5.182868,-5.484814,-5.505394,0.000000,72.786018
-0.499167,0.563168,-0.755147,1.335926,1.335926,-1.553816,-3.142190,-4.759576,-5.959927,-6.399066,-6.511785,1.000000,73.758385
0.346203,0.653933,-0.525703,-0.179187,-0.179165,-0.882181,-2.399040,-3.958638,-5.311588,-5.908972,-6.137550,0.000000,73.626236
0.656882,0.901593,-0.115914,-0.448774,-0.448792,-0.018031,-1.423232,-2.890259,-4.445511,-5.156099,-5.532366,0.000000,73.295807
0.788114,0.865630,-0.465118,-0.309115,-0.309117,0.325581,-0.653745,-2.055985,-3.727385,-4.624285,-5.058566,0.000000,73.069237
-0.770413,0.025687,-0.988695,0.620149,0.620141,-0.092437,-1.025924,-2.286409,-3.902139,-4.924482,-5.374918,1.000000,73.522369
0.167145,0.861401,-0.334279,-0.128400,-0.128404,-0.053986,-0.582400,-1.822219,-3.261746,-4.440198,-4.990554,0.000000,73.427963
