0.246736,0.308414,-1.245984,-0.844039,-0.844084,-0.345387,-0.958507,-0.892298,-0.616166,-0.859073,-0.930956,-1.000000,71.985779
0.835305,1.171927,-0.087271,-1.048605,-1.048582,0.840305,0.108482,0.073992,0.512424,0.171569,0.137158,-1.000000,71.230949
-1.324993,0.000000,-1.656236,1.620749,1.620767,-0.397508,-1.353213,-1.425595,-1.154461,-1.332845,-1.402285,1.000000,72.385437
-2.144577,0.108429,-2.819272,1.827994,1.828009,-1.800022,-2.696402,-2.989572,-2.910856,-2.924350,-3.050215,1.000000,73.708649
-0.071819,0.442905,-0.395023,0.650604,0.650575,-2.006223,-2.859701,-3.339706,-3.367835,-3.344972,-3.536018,1.000000,74.188179
-0.393844,0.477385,-0.560927,0.299258,0.299281,-1.646985,-2.619658,-3.339311,-3.502813,-3.412827,-3.682230,0.000000,74.410210
-1.341017,0.611689,-1.423361,1.456022,1.456009,-1.929180,-3.391366,-4.339096,-4.664742,-4.516172,-4.891971,1.000000,75.493629
-0.599358,1.010696,-0.669878,0.094100,0.094107,-1.179924,-2.884007,-4.062365,-4.474673,-4.486541,-4.766715,0.000000,75.564674
0.434429,0.434429,-0.763181,0.094020,0.094010,-0.763173,-2.532577,-3.704740,-4.286712,-4.460246,-4.625250,0.000000,75.635712
-1.105290,0.023274,-1.687024,0.915814,0.915821,-1.102964,-2.928449,-4.089975,-4.813261,-5.082486,-5.229781,1.000000,76.328400
0.469697,1.045090,-0.551905,-0.919131,-0.919135,0.136211,-1.546503,-2.745424,-3.636685,-4.016909,-4.116173,-1.000000,75.626839
-0.942085,0.081414,-1.221218,0.962892,0.962899,-0.593169,-1.814381,-3.185245,-4.212032,-4.710868,-4.760026,1.000000,76.355049
0.736150,1.343773,-0.128536,-0.465226,-0.465217,-0.014034,-0.879890,-2.298059,-3.462270,-4.020110,-4.196864,0.000000,75.999832
1.002947,1.168139,-0.766964,-0.969855,-0.969889,0.866099,0.297367,-1.077660,-2.204109,-2.876674,-3.177951,-1.000000,75.262718
-2.053548,1.826641,-2.881780,3.999999,4.000036,-2.516461,-3.038359,-4.399076,-5.483902,-6.245983,-6.620159,1.000000,78.273254
0.635720,1.010338,-1.260067,-0.056731,-0.056747,-1.795883,-2.495169,-3.812761,-4.934153,-5.832664,-6.307178,0.000000,78.228836
0.813659,1.707538,-0.045841,-0.942211,-0.942214,-0.568415,-1.309877,-2.359229,-3.596148,-4.607377,-5.185266,-1.000000,77.491753
0.101872,0.101872,-0.803621,1.249136,1.249128,-1.168073,-2.158448,-3.047712,-4.312947,-5.424774,-6.052428,1.000000,78.459724
1.402300,1.988509,-0.229882,-1.528011,-1.527984,0.882744,-0.429900,-1.236797,-2.506338,-3.610130,-4.343309,-1.000000,77.260872
-0.137744,0.057386,-1.893942,0.137934,0.137912,0.509643,-0.432732,-1.098863,-2.332413,-3.399905,-4.205306,0.000000,77.367424
0.658579,0.820334,-0.161755,-0.654270,-0.654274,0.815719,0.383601,-0.234925,-1.372032,-2.430958,-3.328319,-1.000000,76.861229
0.560414,1.004086,-0.490367,-1.039862,-1.039848,1.499118,1.399877,0.863197,-0.018102,-1.127385,-2.095354,-1.000000,76.061989
-1.672467,0.023235,-1.753777,0.525389,0.525368,0.446012,0.930330,0.414266,-0.274080,-1.360724,-2.386740,0.000000,76.461594
-1.097142,0.308568,-1.382856,1.626019,1.626027,-1.046854,-0.370279,-1.014849,-1.612563,-2.660107,-3.641896,1.000000,77.704880
-0.677429,0.146773,-1.332281,1.222857,1.222855,-1.914866,-1.525341,-2.013464,-2.517208,-3.528048,-4.470277,1.000000,78.655098
-0.101052,0.235795,-0.550189,0.553232,0.553238,-1.890860,-1.958227,-2.260643,-2.757685,-3.699522,-4.632451,1.000000,79.090248
0.263455,0.687284,-0.137460,-1.976190,-1.976170,0.465039,0.022888,-0.189405,-0.666113,-1.433236,-2.419262,-1.000000,77.527290
1.345235,1.820712,-0.023198,-1.225659,-1.225665,1.741842,1.018195,1.099372,0.632598,0.008803,-0.967579,-1.000000,76.577065
-0.127027,0.681377,-0.588976,0.417480,0.417480,1.108672,0.550867,0.820722,0.296220,-0.241140,-1.179509,0.000000,76.896759
-0.161680,0.542790,-0.496584,0.000000,0.000000,0.651348,0.489659,0.701385,0.333176,-0.100245,-0.993191,0.000000,76.896759
0.743322,1.173058,-0.116142,-0.565883,-0.565908,0.536608,1.009309,1.120420,0.958788,0.575629,-0.234592,-1.000000,76.461594
0.481621,0.681313,-0.317157,-1.126598,-0.362803,0.550093,1.393148,1.374203,1.315189,0.978106,0.345400,0.000000,76.184189
0.364961,0.635744,-0.494473,-0.223182,-0.223181,0.626899,1.561083,1.386474,1.542754,1.227627,0.728979,0.000000,76.014160
-0.248255,0.933918,-0.248255,-0.412063,-0.412081,0.727342,1.716608,1.668619,1.991867,1.649939,1.233507,0.000000,75.700920
1.084232,1.084232,-0.285950,-0.780229,-0.780214,1.043718,2.044509,2.267750,2.583325,2.384392,2.070478,-1.000000,75.110291
-0.416426,0.582984,-0.666276,0.142980,0.142967,0.568713,1.383978,1.976078,2.236710,2.216466,1.960543,0.000000,75.217674
-0.605631,0.653133,-0.807505,0.190358,0.190366,0.159126,0.903870,1.720295,1.901077,1.969481,1.760941,0.000000,75.360863
0.550313,1.327911,-0.095698,-0.736258,-0.736244,0.579006,1.415528,2.327216,2.412671,2.661958,2.481901,-1.000000,74.806023
-0.472639,0.082713,-0.838945,1.244169,1.244154,-0.647519,0.016102,0.896508,1.053536,1.425416,1.226983,1.000000,75.736725
0.237780,0.392345,-0.380454,-0.614435,-0.614438,0.009514,0.418500,1.220595,1.539053,1.892942,1.805995,-1.000000,75.271370
1.605507,1.726221,-0.060351,-1.509933,-1.509927,1.250606,1.644136,2.326761,2.911842,3.234142,3.299673,-1.000000,74.134827
0.084950,0.934461,-0.570391,-0.531137,-0.531131,1.351933,1.855572,2.530854,3.303988,3.581927,3.733099,-1.000000,73.741074
-0.169163,0.857901,-0.338326,0.436893,0.436877,0.710492,1.149110,1.858590,2.692726,2.893924,3.194724,0.000000,74.063232
0.181359,0.556159,-0.495703,-0.060419,-0.060416,0.307101,0.982958,1.660927,2.505788,2.780906,3.201075,0.000000,74.018486
0.434468,1.158580,-0.241367,0.181359,0.181349,-0.176191,0.671022,1.230198,2.016643,2.421441,2.829032,0.000000,74.152718
-0.169429,0.665621,-0.278343,-0.277581,-0.277570,0.050832,0.779382,1.285252,1.952825,2.548879,2.922231,0.000000,73.946892
-0.967970,0.298757,-2.581266,1.270729,1.270742,-0.898675,-0.548529,-0.101190,0.497210,1.199315,1.514805,1.000000,74.886566
-0.585220,0.298579,-1.576495,0.059755,0.059742,-0.726147,-0.591189,-0.257179,0.327388,1.057202,1.297231,0.000000,74.931305
-1.190759,0.707378,-1.261495,1.301800,1.301811,-1.504370,-1.846272,-1.520876,-1.027111,-0.336219,-0.063985,1.000000,75.906769
0.708390,0.791034,-0.106253,-0.141480,-0.141479,-0.930344,-1.637550,-1.320746,-0.959275,-0.345715,0.008648,0.000000,75.799377
-0.283259,0.259641,-0.802549,0.035426,0.035420,-0.469727,-1.449315,-1.302181,-1.036239,-0.553184,-0.072261,0.000000,75.826225
0.118224,0.248265,-0.425574,-0.165239,-0.165253,-0.089828,-1.027294,-1.108863,-0.904347,-0.485078,0.077247,0.000000,75.700920
-0.035418,0.425031,-0.365995,0.130040,0.130061,0.009442,-0.926806,-1.149947,-1.047232,-0.655379,-0.081867,0.000000,75.799377
-0.564377,0.141088,-0.576138,0.413230,0.413229,-0.348039,-1.059387,-1.523820,-1.427406,-1.105421,-0.562792,0.000000,76.112602
-0.362071,0.256941,-0.724133,0.670194,0.670183,-0.796542,-1.395700,-2.061824,-1.984934,-1.778091,-1.313183,1.000000,76.622696
1.353115,1.459944,-0.035607,-1.600097,-1.600106,0.702680,0.400014,-0.357654,-0.379217,-0.237377,0.128292,-1.000000,75.396652
-0.118538,0.450447,-0.462304,0.130565,0.130587,0.516825,0.349683,-0.332712,-0.500248,-0.403994,-0.092018,0.000000,75.495110
0.035543,0.284357,-0.473936,0.047417,0.047406,0.398106,0.381518,-0.250396,-0.499409,-0.476779,-0.185527,0.000000,75.530899
-0.494000,0.364626,-0.611617,0.734591,0.734597,-0.341097,-0.326982,-0.796676,-1.202071,-1.182311,-0.948945,1.000000,76.085747
-0.269672,0.539335,-0.949699,0.317577,0.317586,-0.733978,-0.573351,-0.920793,-1.445670,-1.431366,-1.287388,0.000000,76.327385
-0.523131,0.220881,-1.278771,0.855899,0.855884,-1.164837,-1.267142,-1.498870,-2.097182,-2.176234,-2.102608,1.000000,76.980659
-0.859599,0.630376,-0.985674,1.429904,1.429901,-1.895697,-2.354149,-2.614704,-3.199423,-3.415928,-3.401716,1.000000,78.081406
0.196121,1.026765,-0.403782,-0.653295,-0.653295,-0.724500,-1.483613,-1.747419,-2.336752,-2.638206,-2.699582,-1.000000,77.571304
-0.276750,0.322877,-0.714948,0.046148,0.046158,-0.378234,-1.336491,-1.646685,-2.150606,-2.586723,-2.662599,0.000000,77.607109
-0.241944,0.334093,-0.288018,0.092253,0.092252,-0.122127,-1.291481,-1.576043,-2.013831,-2.552542,-2.642097,0.000000,77.678703
-0.628216,0.011416,-0.833813,0.864055,0.864037,-0.628203,-1.760126,-2.204445,-2.572233,-3.172120,-3.342842,1.000000,78.349876
0.171109,0.216740,-0.479131,0.125644,0.125644,-0.659359,-1.506951,-2.093686,-2.467479,-3.053609,-3.332945,0.000000,78.448318
-1.448625,0.011224,-1.448625,1.585671,1.585685,-1.677713,-2.522182,-3.296279,-3.691188,-4.284339,-4.637474,1.000000,79.692261
0.157550,0.967815,-0.247583,-0.213366,-0.213347,-0.985838,-1.881629,-2.803680,-3.257952,-3.802855,-4.274909,0.000000,79.522240
-0.281532,0.394143,-0.653155,-0.067520,-0.067542,-0.468467,-1.420045,-2.499248,-2.961711,-3.470269,-4.034159,0.000000,79.468529
1.148633,1.596599,-0.011481,-1.959465,-1.959457,1.408226,0.669652,-0.335401,-0.888469,-1.337469,-1.954592,-1.000000,77.911377
0.345268,0.897686,-0.886173,-0.195266,-0.195251,1.429384,0.825166,0.053692,-0.562221,-0.996679,-1.590534,0.000000,77.759254
-2.016221,1.374185,-2.320340,2.175164,2.175144,-0.790710,-1.084699,-1.747387,-2.449310,-2.876771,-3.459486,1.000000,79.450630
-0.349215,0.563253,-0.844880,-0.011266,-0.011254,-0.799823,-0.842632,-1.454702,-2.228801,-2.687852,-3.221066,0.000000,79.441689
-1.978886,0.307827,-2.088831,2.467052,2.467043,-2.713278,-2.772647,-3.411757,-4.289249,-4.755498,-5.254326,1.000000,81.401550
-1.588164,0.348091,-1.718701,1.066404,1.066399,-2.680294,-3.322088,-4.002317,-4.881428,-5.447186,-5.916818,1.000000,82.269615
0.909890,1.677263,-0.153474,-0.772326,-0.772328,-0.973467,-2.179340,-2.964989,-3.765069,-4.420518,-4.909008,-1.000000,81.634224
1.431108,1.486581,-0.377187,-1.183953,-1.183958,0.514764,-0.886386,-1.546472,-2.293644,-3.033937,-3.532643,-1.000000,80.667709
0.604298,0.940013,-0.134292,-0.865318,-0.865304,1.524164,0.034686,-0.490157,-1.197969,-1.994634,-2.521268,-1.000000,79.969688
-0.501222,0.077967,-0.857649,0.470007,0.469987,0.786377,-0.324110,-0.734372,-1.410099,-2.267750,-2.788654,0.000000,80.345535
0.022068,0.960161,-0.860831,0.924484,0.924496,-0.428212,-0.845379,-1.418531,-2.059925,-2.882240,-3.462824,1.000000,81.088326
-1.083860,0.087587,-1.532728,0.805645,0.805642,-1.197719,-1.150639,-1.937804,-2.618777,-3.352738,-3.988020,1.000000,81.741608
-0.924120,0.739292,-1.054578,0.700686,0.700679,-1.485102,-1.490535,-2.407760,-3.008253,-3.695577,-4.392250,1.000000,82.314354
-0.260302,0.596533,-0.694142,0.239176,0.239186,-1.104123,-1.353577,-2.399127,-2.942510,-3.613877,-4.361889,0.000000,82.511238
-1.163167,0.280025,-1.260095,0.704990,0.704999,-1.135172,-1.840610,-2.791603,-3.296180,-3.962954,-4.771857,1.000000,83.092941
-0.782670,0.096498,-0.889884,0.452341,0.452339,-1.009975,-2.138955,-2.785462,-3.425002,-4.084486,-4.878310,0.000000,83.468803
-0.010715,0.739157,-0.192823,0.085774,0.085783,-0.664178,-1.994657,-2.407439,-3.203008,-3.905312,-4.638824,0.000000,83.540405
1.038511,1.384681,-0.162268,-0.974822,-0.974838,0.413244,-0.781047,-1.182748,-2.066743,-2.710079,-3.410137,-1.000000,82.726021
0.118984,0.638187,-0.432660,0.010812,0.010808,0.456475,-0.457537,-0.928060,-1.883169,-2.472676,-3.152683,0.000000,82.734962
-0.054015,0.972343,-0.194470,0.118984,0.119013,0.274402,-0.275515,-0.930586,-1.796689,-2.339688,-3.005995,0.000000,82.833427
1.013293,1.078664,-0.032686,-0.842696,-0.842717,0.801923,0.699501,-0.099512,-0.704944,-1.325340,-1.972467,-1.000000,82.135376
0.403757,1.178527,-0.283721,-0.152539,-0.152551,0.582727,0.886089,0.083673,-0.294072,-1.000858,-1.663015,0.000000,82.010078
0.840153,1.094404,-0.176869,-1.287647,-0.500454,0.812558,1.305932,0.663205,0.339101,-0.409420,-1.003850,-1.000000,81.599655
-0.143525,0.287032,-0.640320,0.132659,0.132655,0.427604,1.073404,0.671670,0.344850,-0.434358,-0.967705,0.000000,81.707901
-0.984792,0.339203,-1.137981,0.894234,0.894233,-0.558290,0.098205,-0.051331,-0.481618,-1.172707,-1.652974,1.000000,82.438560
0.653527,0.952592,-0.520604,-1.214575,-1.214588,0.492922,1.079475,1.206125,0.690879,0.215579,-0.317405,-1.000000,81.437271
-0.763697,0.392748,-0.861882,1.528583,1.528600,-0.857524,-0.546169,-0.241786,-0.761739,-1.055093,-1.647526,1.000000,82.682121
1.059017,1.103144,-0.209601,-1.101900,-1.101897,0.289016,0.445134,0.825400,0.411413,0.160833,-0.466968,-1.000000,81.771049
0.297558,0.473881,-0.528980,0.099279,0.099274,0.224819,0.237673,0.671731,0.426826,0.179298,-0.470794,0.000000,81.852226
-1.307195,0.054461,-1.633987,1.168178,1.168175,-0.843138,-0.922780,-0.513618,-0.584079,-0.909501,-1.485602,1.000000,82.808403
0.515466,0.789649,-0.636107,-0.675385,-0.675390,0.028525,-0.235242,0.064011,0.162498,-0.236699,-0.639924,-1.000000,82.249123
0.813542,0.923487,-0.373786,-0.241282,-0.241286,0.116546,0.011006,0.184994,0.423594,0.024900,-0.225261,0.000000,82.050667
-1.518604,0.032540,-1.616233,1.352246,1.352256,-0.885132,-1.135699,-1.116881,-0.865415,-1.189757,-1.407778,1.000000,83.160202
